,edit_count,sentiment,neg_sentiment
2009-10-09,0.0,0.0,0.0
2009-10-10,0.0,0.0,0.0
2009-10-11,0.0,0.0,0.0
2009-10-12,0.0,0.0,0.0
2009-10-13,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-14,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-15,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-16,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-17,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-18,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-19,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-20,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-21,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-22,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-23,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-24,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-25,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-26,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-27,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-28,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-29,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-30,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-10-31,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-11-01,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-11-02,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-11-03,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-11-04,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-11-05,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-11-06,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-11-07,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-11-08,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-11-09,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-11-10,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-11-11,0.06666666666666667,-0.007583359877268474,0.016666666666666666
2009-11-12,0.0,0.0,0.0
2009-11-13,0.0,0.0,0.0
2009-11-14,0.0,0.0,0.0
2009-11-15,0.0,0.0,0.0
2009-11-16,0.0,0.0,0.0
2009-11-17,0.0,0.0,0.0
2009-11-18,0.03333333333333333,0.029465015729268393,0.0
2009-11-19,0.03333333333333333,0.029465015729268393,0.0
2009-11-20,0.03333333333333333,0.029465015729268393,0.0
2009-11-21,0.03333333333333333,0.029465015729268393,0.0
2009-11-22,0.03333333333333333,0.029465015729268393,0.0
2009-11-23,0.03333333333333333,0.029465015729268393,0.0
2009-11-24,0.03333333333333333,0.029465015729268393,0.0
2009-11-25,0.03333333333333333,0.029465015729268393,0.0
2009-11-26,0.03333333333333333,0.029465015729268393,0.0
2009-11-27,0.03333333333333333,0.029465015729268393,0.0
2009-11-28,0.03333333333333333,0.029465015729268393,0.0
2009-11-29,0.03333333333333333,0.029465015729268393,0.0
2009-11-30,0.03333333333333333,0.029465015729268393,0.0
2009-12-01,0.03333333333333333,0.029465015729268393,0.0
2009-12-02,0.03333333333333333,0.029465015729268393,0.0
2009-12-03,0.03333333333333333,0.029465015729268393,0.0
2009-12-04,0.03333333333333333,0.029465015729268393,0.0
2009-12-05,0.03333333333333333,0.029465015729268393,0.0
2009-12-06,0.03333333333333333,0.029465015729268393,0.0
2009-12-07,0.03333333333333333,0.029465015729268393,0.0
2009-12-08,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-09,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-10,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-11,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-12,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-13,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-14,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-15,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-16,0.06666666666666667,-0.0034325699011484782,0.03333333333333333
2009-12-17,0.1,-0.03668314019838969,0.06666666666666667
2009-12-18,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-19,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-20,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-21,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-22,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-23,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-24,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-25,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-26,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-27,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-28,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-29,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-30,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-31,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-01,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-02,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-03,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-04,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-05,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-06,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-07,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-08,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-09,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-10,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-11,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-12,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-13,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-14,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-15,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-16,0.0,0.0,0.0
2010-01-17,0.0,0.0,0.0
2010-01-18,0.0,0.0,0.0
2010-01-19,0.0,0.0,0.0
2010-01-20,0.0,0.0,0.0
2010-01-21,0.0,0.0,0.0
2010-01-22,0.0,0.0,0.0
2010-01-23,0.0,0.0,0.0
2010-01-24,0.0,0.0,0.0
2010-01-25,0.0,0.0,0.0
2010-01-26,0.0,0.0,0.0
2010-01-27,0.0,0.0,0.0
2010-01-28,0.0,0.0,0.0
2010-01-29,0.0,0.0,0.0
2010-01-30,0.0,0.0,0.0
2010-01-31,0.0,0.0,0.0
2010-02-01,0.0,0.0,0.0
2010-02-02,0.0,0.0,0.0
2010-02-03,0.0,0.0,0.0
2010-02-04,0.0,0.0,0.0
2010-02-05,0.0,0.0,0.0
2010-02-06,0.0,0.0,0.0
2010-02-07,0.0,0.0,0.0
2010-02-08,0.0,0.0,0.0
2010-02-09,0.0,0.0,0.0
2010-02-10,0.0,0.0,0.0
2010-02-11,0.0,0.0,0.0
2010-02-12,0.0,0.0,0.0
2010-02-13,0.0,0.0,0.0
2010-02-14,0.0,0.0,0.0
2010-02-15,0.0,0.0,0.0
2010-02-16,0.0,0.0,0.0
2010-02-17,0.0,0.0,0.0
2010-02-18,0.0,0.0,0.0
2010-02-19,0.0,0.0,0.0
2010-02-20,0.0,0.0,0.0
2010-02-21,0.0,0.0,0.0
2010-02-22,0.0,0.0,0.0
2010-02-23,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-24,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-25,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-26,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-27,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-28,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-01,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-02,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-03,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-04,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-05,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-06,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-07,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-08,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-09,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-10,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-11,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-12,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-13,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-14,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-15,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-16,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-17,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-18,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-19,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-20,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-21,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-22,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-23,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-24,0.06666666666666667,-0.00412058432896932,0.03333333333333333
2010-03-25,0.03333333333333333,0.02919590473175049,0.0
2010-03-26,0.03333333333333333,0.02919590473175049,0.0
2010-03-27,0.03333333333333333,0.02919590473175049,0.0
2010-03-28,0.03333333333333333,0.02919590473175049,0.0
2010-03-29,0.03333333333333333,0.02919590473175049,0.0
2010-03-30,0.03333333333333333,0.02919590473175049,0.0
2010-03-31,0.03333333333333333,0.02919590473175049,0.0
2010-04-01,0.03333333333333333,0.02919590473175049,0.0
2010-04-02,0.03333333333333333,0.02919590473175049,0.0
2010-04-03,0.03333333333333333,0.02919590473175049,0.0
2010-04-04,0.03333333333333333,0.02919590473175049,0.0
2010-04-05,0.03333333333333333,0.02919590473175049,0.0
2010-04-06,0.03333333333333333,0.02919590473175049,0.0
2010-04-07,0.03333333333333333,0.02919590473175049,0.0
2010-04-08,0.03333333333333333,0.02919590473175049,0.0
2010-04-09,0.03333333333333333,0.02919590473175049,0.0
2010-04-10,0.03333333333333333,0.02919590473175049,0.0
2010-04-11,0.03333333333333333,0.02919590473175049,0.0
2010-04-12,0.03333333333333333,0.02919590473175049,0.0
2010-04-13,0.16666666666666666,0.057341091831525165,0.0
2010-04-14,0.16666666666666666,0.057341091831525165,0.0
2010-04-15,0.43333333333333335,0.07661113614837328,0.004166666666666667
2010-04-16,0.43333333333333335,0.07661113614837328,0.004166666666666667
2010-04-17,0.4,0.0474152314166228,0.004166666666666667
2010-04-18,0.4,0.0474152314166228,0.004166666666666667
2010-04-19,0.4,0.0474152314166228,0.004166666666666667
2010-04-20,0.4,0.0474152314166228,0.004166666666666667
2010-04-21,0.4,0.0474152314166228,0.004166666666666667
2010-04-22,0.4,0.0474152314166228,0.004166666666666667
2010-04-23,0.4,0.0474152314166228,0.004166666666666667
2010-04-24,0.4,0.0474152314166228,0.004166666666666667
2010-04-25,0.4,0.0474152314166228,0.004166666666666667
2010-04-26,0.4,0.0474152314166228,0.004166666666666667
2010-04-27,0.4,0.0474152314166228,0.004166666666666667
2010-04-28,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-04-29,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-04-30,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-01,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-02,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-03,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-04,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-05,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-06,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-07,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-08,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-09,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-10,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-11,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-12,0.4666666666666667,0.04338379477461179,0.020833333333333332
2010-05-13,0.36666666666666664,-0.016977520038684208,0.05416666666666667
2010-05-14,0.36666666666666664,-0.016977520038684208,0.05416666666666667
2010-05-15,0.1,-0.03624756435553233,0.05
2010-05-16,0.1,-0.03624756435553233,0.05
2010-05-17,0.1,-0.03624756435553233,0.05
2010-05-18,0.1,-0.03624756435553233,0.05
2010-05-19,0.1,-0.03624756435553233,0.05
2010-05-20,0.1,-0.03624756435553233,0.05
2010-05-21,0.1,-0.03624756435553233,0.05
2010-05-22,0.1,-0.03624756435553233,0.05
2010-05-23,0.1,-0.03624756435553233,0.05
2010-05-24,0.1,-0.03624756435553233,0.05
2010-05-25,0.1,-0.03624756435553233,0.05
2010-05-26,0.1,-0.03624756435553233,0.05
2010-05-27,0.1,-0.03624756435553233,0.05
2010-05-28,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-05-29,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-05-30,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-05-31,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-06-01,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-06-02,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-06-03,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-06-04,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-06-05,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-06-06,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-06-07,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-06-08,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-06-09,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-06-10,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-06-11,0.03333333333333333,-0.03221612771352132,0.03333333333333333
2010-06-12,0.0,0.0,0.0
2010-06-13,0.0,0.0,0.0
2010-06-14,0.0,0.0,0.0
2010-06-15,0.0,0.0,0.0
2010-06-16,0.0,0.0,0.0
2010-06-17,0.06666666666666667,0.0331915279229482,0.0
2010-06-18,0.36666666666666664,0.0451554865748794,0.01111111111111111
2010-06-19,0.4,0.07807412456583093,0.01111111111111111
2010-06-20,0.5,0.11035344777283845,0.01111111111111111
2010-06-21,0.7333333333333333,0.13087967243144122,0.015873015873015872
2010-06-22,0.7333333333333333,0.13087967243144122,0.015873015873015872
2010-06-23,0.8666666666666667,0.15937844769506856,0.015873015873015872
2010-06-24,0.8666666666666667,0.15937844769506856,0.015873015873015872
2010-06-25,0.8666666666666667,0.15937844769506856,0.015873015873015872
2010-06-26,0.8666666666666667,0.15937844769506856,0.015873015873015872
2010-06-27,0.8666666666666667,0.15937844769506856,0.015873015873015872
2010-06-28,1.0,0.16881725049365764,0.024206349206349207
2010-06-29,1.0333333333333334,0.1937546119724632,0.024206349206349207
2010-06-30,1.0333333333333334,0.1937546119724632,0.024206349206349207
2010-07-01,1.0333333333333334,0.1937546119724632,0.024206349206349207
2010-07-02,1.0333333333333334,0.1937546119724632,0.024206349206349207
2010-07-03,1.0333333333333334,0.1937546119724632,0.024206349206349207
2010-07-04,1.0333333333333334,0.1937546119724632,0.024206349206349207
2010-07-05,1.0666666666666667,0.2249568408364972,0.024206349206349207
2010-07-06,1.0666666666666667,0.2249568408364972,0.024206349206349207
2010-07-07,1.1333333333333333,0.2198649412030896,0.040873015873015874
2010-07-08,1.2,0.22049910581458812,0.05753968253968254
2010-07-09,1.2333333333333334,0.19033292687286144,0.09087301587301587
2010-07-10,1.2333333333333334,0.19033292687286144,0.09087301587301587
2010-07-11,1.6666666666666667,0.20103831859165255,0.10112942612942613
2010-07-12,1.9666666666666666,0.19144499362133652,0.12335164835164836
2010-07-13,2.1,0.21832894395413707,0.12335164835164836
2010-07-14,2.2333333333333334,0.21630183717233648,0.14001831501831502
2010-07-15,2.3666666666666667,0.18647067557397196,0.17335164835164835
2010-07-16,2.566666666666667,0.21805369434048114,0.17335164835164835
2010-07-17,2.5,0.18486216641753295,0.17335164835164835
2010-07-18,2.2666666666666666,0.16654673483151464,0.1789072039072039
2010-07-19,2.3666666666666667,0.16258746252634396,0.1789072039072039
2010-07-20,2.2666666666666666,0.1303081393193364,0.1789072039072039
2010-07-21,2.6,0.09192494615969873,0.19963549522373053
2010-07-22,2.6333333333333333,0.058814045439738206,0.23296882855706386
2010-07-23,2.5,0.030315270176110843,0.23296882855706386
2010-07-24,2.5,0.030315270176110843,0.23296882855706386
2010-07-25,2.6333333333333333,0.028248082747636415,0.24963549522373052
2010-07-26,2.6333333333333333,0.028248082747636415,0.24963549522373052
2010-07-27,2.6333333333333333,0.028248082747636415,0.24963549522373052
2010-07-28,2.5,0.018809279949047346,0.2413021618903972
2010-07-29,2.566666666666667,0.0051286430662653626,0.2524132730015083
2010-07-30,2.566666666666667,0.0051286430662653626,0.2524132730015083
2010-07-31,2.566666666666667,0.0051286430662653626,0.2524132730015083
2010-08-01,2.566666666666667,0.0051286430662653626,0.2524132730015083
2010-08-02,2.566666666666667,0.0051286430662653626,0.2524132730015083
2010-08-03,2.6666666666666665,-0.02789469048323415,0.2857466063348416
2010-08-04,2.6333333333333333,-0.05909691934726816,0.2857466063348416
2010-08-05,2.6333333333333333,-0.05909691934726816,0.2857466063348416
2010-08-06,2.566666666666667,-0.054005019713860576,0.26907993966817495
2010-08-07,2.5,-0.05463918432535909,0.2524132730015083
2010-08-08,2.466666666666667,-0.024473005383632403,0.21907993966817496
2010-08-09,2.466666666666667,-0.024473005383632403,0.21907993966817496
2010-08-10,2.033333333333333,-0.03517839710242348,0.2088235294117647
2010-08-11,1.7333333333333334,-0.025585072132107478,0.18660130718954246
2010-08-12,1.9,-0.04383434990262673,0.1977124183006536
2010-08-13,1.7666666666666666,-0.04180724312082615,0.1810457516339869
2010-08-14,1.6666666666666667,-0.045291257294174894,0.1810457516339869
2010-08-15,1.4666666666666666,-0.07687427606068405,0.1810457516339869
2010-08-16,1.4666666666666666,-0.07687427606068405,0.1810457516339869
2010-08-17,1.4,-0.07052280312659694,0.16437908496732023
2010-08-18,1.3,-0.13280356929582707,0.1977124183006536
2010-08-19,1.3,-0.13280356929582707,0.1977124183006536
2010-08-20,0.7333333333333333,-0.11494660079479217,0.1722222222222222
2010-08-21,0.7333333333333333,-0.11500893334547678,0.1722222222222222
2010-08-22,0.7333333333333333,-0.11500893334547678,0.1722222222222222
2010-08-23,0.7333333333333333,-0.11500893334547678,0.1722222222222222
2010-08-24,0.6,-0.11294174591700236,0.15555555555555553
2010-08-25,0.6,-0.11294174591700236,0.15555555555555553
2010-08-26,0.6,-0.11294174591700236,0.15555555555555553
2010-08-27,0.6,-0.11294174591700236,0.15555555555555553
2010-08-28,0.5,-0.12419847051302592,0.14444444444444443
2010-08-29,0.5,-0.12419847051302592,0.14444444444444443
2010-08-30,0.5,-0.12419847051302592,0.14444444444444443
2010-08-31,0.5,-0.12419847051302592,0.14444444444444443
2010-09-01,0.5,-0.12419847051302592,0.14444444444444443
2010-09-02,0.4,-0.0911751369635264,0.1111111111111111
2010-09-03,0.4,-0.0911751369635264,0.1111111111111111
2010-09-04,0.4,-0.0911751369635264,0.1111111111111111
2010-09-05,0.4,-0.0911751369635264,0.1111111111111111
2010-09-06,0.4,-0.0911751369635264,0.1111111111111111
2010-09-07,0.4,-0.0911751369635264,0.1111111111111111
2010-09-08,0.4,-0.0911751369635264,0.1111111111111111
2010-09-09,0.4,-0.0911751369635264,0.1111111111111111
2010-09-10,0.4,-0.0911751369635264,0.1111111111111111
2010-09-11,0.1,-0.0998098095258077,0.1
2010-09-12,0.1,-0.0998098095258077,0.1
2010-09-13,0.06666666666666667,-0.06649463375409444,0.06666666666666667
2010-09-14,0.06666666666666667,-0.06649463375409444,0.06666666666666667
2010-09-15,0.06666666666666667,-0.06649463375409444,0.06666666666666667
2010-09-16,0.06666666666666667,-0.06649463375409444,0.06666666666666667
2010-09-17,0.03333333333333333,-0.03317323327064514,0.03333333333333333
2010-09-18,0.03333333333333333,-0.03317323327064514,0.03333333333333333
2010-09-19,0.03333333333333333,-0.03317323327064514,0.03333333333333333
2010-09-20,0.03333333333333333,-0.03113741079966227,0.03333333333333333
2010-09-21,0.03333333333333333,-0.03113741079966227,0.03333333333333333
2010-09-22,0.03333333333333333,-0.03113741079966227,0.03333333333333333
2010-09-23,0.03333333333333333,-0.03113741079966227,0.03333333333333333
2010-09-24,0.03333333333333333,-0.03113741079966227,0.03333333333333333
2010-09-25,0.03333333333333333,-0.03113741079966227,0.03333333333333333
2010-09-26,0.1,-0.06432959139347076,0.06666666666666667
2010-09-27,0.16666666666666666,-0.09583486318588257,0.1
2010-09-28,0.16666666666666666,-0.09583486318588257,0.1
2010-09-29,0.2,-0.12913280924161274,0.13333333333333333
2010-09-30,0.2,-0.12913280924161274,0.13333333333333333
2010-10-01,0.2,-0.12913280924161274,0.13333333333333333
2010-10-02,0.23333333333333334,-0.15964467922846476,0.16666666666666666
2010-10-03,0.23333333333333334,-0.15964467922846476,0.16666666666666666
2010-10-04,0.23333333333333334,-0.15964467922846476,0.16666666666666666
2010-10-05,0.26666666666666666,-0.1927830715974172,0.2
2010-10-06,0.26666666666666666,-0.1927830715974172,0.2
2010-10-07,0.26666666666666666,-0.1927830715974172,0.2
2010-10-08,0.26666666666666666,-0.1927830715974172,0.2
2010-10-09,0.26666666666666666,-0.1927830715974172,0.2
2010-10-10,0.26666666666666666,-0.1927830715974172,0.2
2010-10-11,0.26666666666666666,-0.1927830715974172,0.2
2010-10-12,0.26666666666666666,-0.1927830715974172,0.2
2010-10-13,0.26666666666666666,-0.1927830715974172,0.2
2010-10-14,0.26666666666666666,-0.1927830715974172,0.2
2010-10-15,0.26666666666666666,-0.1927830715974172,0.2
2010-10-16,0.26666666666666666,-0.1927830715974172,0.2
2010-10-17,0.26666666666666666,-0.1927830715974172,0.2
2010-10-18,0.26666666666666666,-0.1927830715974172,0.2
2010-10-19,0.3,-0.1718904674053192,0.2
2010-10-20,0.26666666666666666,-0.14075305660565693,0.16666666666666666
2010-10-21,0.26666666666666666,-0.14075305660565693,0.16666666666666666
2010-10-22,0.26666666666666666,-0.14075305660565693,0.16666666666666666
2010-10-23,0.26666666666666666,-0.14075305660565693,0.16666666666666666
2010-10-24,0.26666666666666666,-0.14075305660565693,0.16666666666666666
2010-10-25,0.26666666666666666,-0.14075305660565693,0.16666666666666666
2010-10-26,0.2,-0.10756087601184845,0.13333333333333333
2010-10-27,0.13333333333333333,-0.07605560421943665,0.1
2010-10-28,0.13333333333333333,-0.07605560421943665,0.1
2010-10-29,0.1,-0.04275765816370646,0.06666666666666667
2010-10-30,0.1,-0.04275765816370646,0.06666666666666667
2010-10-31,0.1,-0.04275765816370646,0.06666666666666667
2010-11-01,0.06666666666666667,-0.012245788176854452,0.03333333333333333
2010-11-02,0.06666666666666667,-0.012245788176854452,0.03333333333333333
2010-11-03,0.06666666666666667,-0.012245788176854452,0.03333333333333333
2010-11-04,0.03333333333333333,0.020892604192097982,0.0
2010-11-05,0.03333333333333333,0.020892604192097982,0.0
2010-11-06,0.03333333333333333,0.020892604192097982,0.0
2010-11-07,0.03333333333333333,0.020892604192097982,0.0
2010-11-08,0.03333333333333333,0.020892604192097982,0.0
2010-11-09,0.03333333333333333,0.020892604192097982,0.0
2010-11-10,0.06666666666666667,0.05408453345298767,0.0
2010-11-11,0.1,0.02098787824312846,0.03333333333333333
2010-11-12,0.1,0.02098787824312846,0.03333333333333333
2010-11-13,0.1,0.02098787824312846,0.03333333333333333
2010-11-14,0.1,0.02098787824312846,0.03333333333333333
2010-11-15,0.1,0.02098787824312846,0.03333333333333333
2010-11-16,0.1,0.02098787824312846,0.03333333333333333
2010-11-17,0.1,0.02098787824312846,0.03333333333333333
2010-11-18,0.06666666666666667,9.527405103047689e-05,0.03333333333333333
2010-11-19,0.06666666666666667,9.527405103047689e-05,0.03333333333333333
2010-11-20,0.06666666666666667,9.527405103047689e-05,0.03333333333333333
2010-11-21,0.06666666666666667,9.527405103047689e-05,0.03333333333333333
2010-11-22,0.06666666666666667,9.527405103047689e-05,0.03333333333333333
2010-11-23,0.06666666666666667,9.527405103047689e-05,0.03333333333333333
2010-11-24,0.06666666666666667,9.527405103047689e-05,0.03333333333333333
2010-11-25,0.1,-0.03198909362157186,0.06666666666666667
2010-11-26,0.2,-0.04188778864012824,0.08888888888888888
2010-11-27,0.2,-0.04188778864012824,0.08888888888888888
2010-11-28,0.23333333333333334,-0.07516125109460618,0.12222222222222222
2010-11-29,0.23333333333333334,-0.07516125109460618,0.12222222222222222
2010-11-30,0.23333333333333334,-0.07516125109460618,0.12222222222222222
2010-12-01,0.26666666666666666,-0.041969321833716496,0.12222222222222222
2010-12-02,0.26666666666666666,-0.041969321833716496,0.12222222222222222
2010-12-03,0.26666666666666666,-0.041969321833716496,0.12222222222222222
2010-12-04,0.26666666666666666,-0.041969321833716496,0.12222222222222222
2010-12-05,0.36666666666666664,-0.033387237787246705,0.13333333333333333
2010-12-06,0.36666666666666664,-0.033387237787246705,0.13333333333333333
2010-12-07,0.36666666666666664,-0.033387237787246705,0.13333333333333333
2010-12-08,0.36666666666666664,-0.033387237787246705,0.13333333333333333
2010-12-09,0.36666666666666664,-0.033387237787246705,0.13333333333333333
2010-12-10,0.8333333333333334,-0.054462969303131104,0.14222222222222222
2010-12-11,2.466666666666667,-0.013745634078979491,0.11955555555555555
2010-12-12,3.033333333333333,-0.02494833723236533,0.14112418300653592
2010-12-13,3.433333333333333,-0.052546911327667485,0.1716797385620915
2010-12-14,5.066666666666666,-0.06441276648301544,0.1948089902627718
2010-12-15,5.7,-0.06958957251462737,0.21410723587680686
2010-12-16,6.066666666666666,-0.09090045230143667,0.24137996314953414
2010-12-17,6.2,-0.11835989938729406,0.27471329648286746
2010-12-18,6.266666666666667,-0.1516782361920019,0.30804662981620085
2010-12-19,6.433333333333334,-0.1795451369539241,0.34137996314953417
2010-12-20,7.166666666666667,-0.18919225021933733,0.36259208436165535
2010-12-21,8.066666666666666,-0.20185879744418275,0.3848143065838776
2010-12-22,8.9,-0.2170631994140924,0.4088143065838776
2010-12-23,8.966666666666667,-0.1857004492812138,0.4088143065838776
2010-12-24,9.0,-0.21900637441205792,0.4421476399172109
2010-12-25,8.966666666666667,-0.18692200673945558,0.4088143065838776
2010-12-26,8.866666666666667,-0.1770233117208992,0.3865920843616554
2010-12-27,8.866666666666667,-0.1770233117208992,0.3865920843616554
2010-12-28,8.833333333333334,-0.14374984926642126,0.353258751028322
2010-12-29,8.833333333333334,-0.14374984926642126,0.353258751028322
2010-12-30,8.833333333333334,-0.14374984926642126,0.353258751028322
2010-12-31,8.8,-0.17694177852731094,0.353258751028322
2011-01-01,8.833333333333334,-0.14658964302799252,0.353258751028322
2011-01-02,8.833333333333334,-0.14658964302799252,0.353258751028322
